ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: classic-editor-remember","Meta: _last_editor_used_jetpack","Meta: _exactmetrics_sitenote_active","Meta: product_has_recurring","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_content_score"
10523,event_ticket_manager,,,"Six Inches of Soil Screening and Q and A",-1,0,visible,,"<p class=""root-2"" data-slate-node=""element""><span data-slate-node=""text"">To mark Tu B'Shevat (New Year of the trees) we are screening Six Inches of Soil film. The film tells the story of remarkable farmers, communities, small businesses, chefs and entrepreneurs who are leading the way to transform how our food is produced and consumed.</span></p>\n<p class=""root-2"" data-slate-node=""element""><span data-slate-node=""text"">As part of the evening there will be a vegan stew made from locally sourced and organic vegetables.</span></p>\n<p class=""root-2"" data-slate-node=""element""><span data-slate-node=""text"">The screening will be followed by a Q and A with Dr Lucy Michaels, researcher and impact producer for the film and Wendy Alcock a community gardener from Incredible Edible Barnet.</span></p>\n<p class=""root-2"" data-slate-node=""element"" data-slate-fragment=""JTVCJTdCJTIydHlwZSUyMiUzQSUyMnAlMjIlMkMlMjJjaGlsZHJlbiUyMiUzQSU1QiU3QiUyMnRleHQlMjIlM0ElMjJUbyUyMG1hcmslMjBUdSUyMEInU2hldmF0JTIwKE5ldyUyMFllYXIlMjBvZiUyMHRoZSUyMHRyZWV0cyklMjB3ZSUyMGFyZSUyMHNjcmVlbmluZyUyMFNpeCUyMEluY2hlcyUyMG9mJTIwU29pbCUyMCU1Q24lNUNuVGhlcmUlMjB3aWxsJTIwYmUlMjBhJTIwdmVnYW4lMjBzdGV3JTIwc2VydmVkJTIwJTIwbWFkZSUyMGZyb20lMjBsb2NhbGx5JTIwc291cmNlZCUyMGFuZCUyMG9yZ2FuaWMlMjB2ZWdldGFibGVzLiUyMCUyMiU3RCU1RCU3RCUyQyU3QiUyMnR5cGUlMjIlM0ElMjJwJTIyJTJDJTIyY2hpbGRyZW4lMjIlM0ElNUIlN0IlMjJ0ZXh0JTIyJTNBJTIyJTVDblRoZSUyMHNjcmVlbmluZyUyMHdpbGwlMjBiZSUyMGZvbGxvd2VkJTIwYnklMjBhJTIwUSUyMGFuZCUyMEElMjB3aXRoJTIwRHIlMjBMdWN5JTIwTWljaGFlbHMlMkMlMjByZXNlYXJjaGVyJTJDJTIwc3RvcnklMjBhc3Npc3RhbnQlMjBhbmQlMjBpbXBhY3QlMjBwcm9kdWNlciUyMGZvciUyMHRoZSUyMGZpbG0uJTIyJTdEJTVEJTdEJTJDJTdCJTIydHlwZSUyMiUzQSUyMnAlMjIlMkMlMjJjaGlsZHJlbiUyMiUzQSU1QiU3QiUyMnRleHQlMjIlM0ElMjJBcnJpdmUlMjBhdCUyMDZwbSUyMGZvciUyMG1pbmdsaW5nJTJDJTIwYSUyMGN1cCUyMG9mJTIwdGVhJTIwYW5kJTIwYSUyMGJvd2wlMjBvZiUyMHN0ZXcuJTIwU2NyZWVuaW5nJTIwd2lsbCUyMHN0YXJ0JTIwYXQlMjA2LjMwcG0lMjBmb2xsb3dlZCUyMGJ5JTIwYSUyMFElMjBhbmQlMjBBLiUyMFRoZSUyMGV2ZW50JTIwd2lsbCUyMGZpbmlzaCUyMGJ5JTIwYXJvdW5kJTIwOS4zMHBtJTIyJTdEJTVEJTdEJTJDJTdCJTIydHlwZSUyMiUzQSUyMnAlMjIlMkMlMjJjaGlsZHJlbiUyMiUzQSU1QiU3QiUyMnRleHQlMjIlM0ElMjIlMjIlN0QlNUQlN0QlNUQ=""><span data-slate-node=""text"">Arrive between 6 and 6.25pm for mingling and a bowl of stew. Screening will start at 6.30pm followed by a Q and A and more mingling. The event will finish by around 9/9.30pm</span></p>\n<p class=""root-2"" data-slate-node=""element"" data-slate-fragment=""JTVCJTdCJTIydHlwZSUyMiUzQSUyMnAlMjIlMkMlMjJjaGlsZHJlbiUyMiUzQSU1QiU3QiUyMnRleHQlMjIlM0ElMjJUbyUyMG1hcmslMjBUdSUyMEInU2hldmF0JTIwKE5ldyUyMFllYXIlMjBvZiUyMHRoZSUyMHRyZWV0cyklMjB3ZSUyMGFyZSUyMHNjcmVlbmluZyUyMFNpeCUyMEluY2hlcyUyMG9mJTIwU29pbCUyMCU1Q24lNUNuVGhlcmUlMjB3aWxsJTIwYmUlMjBhJTIwdmVnYW4lMjBzdGV3JTIwc2VydmVkJTIwJTIwbWFkZSUyMGZyb20lMjBsb2NhbGx5JTIwc291cmNlZCUyMGFuZCUyMG9yZ2FuaWMlMjB2ZWdldGFibGVzLiUyMCUyMiU3RCU1RCU3RCUyQyU3QiUyMnR5cGUlMjIlM0ElMjJwJTIyJTJDJTIyY2hpbGRyZW4lMjIlM0ElNUIlN0IlMjJ0ZXh0JTIyJTNBJTIyJTVDblRoZSUyMHNjcmVlbmluZyUyMHdpbGwlMjBiZSUyMGZvbGxvd2VkJTIwYnklMjBhJTIwUSUyMGFuZCUyMEElMjB3aXRoJTIwRHIlMjBMdWN5JTIwTWljaGFlbHMlMkMlMjByZXNlYXJjaGVyJTJDJTIwc3RvcnklMjBhc3Npc3RhbnQlMjBhbmQlMjBpbXBhY3QlMjBwcm9kdWNlciUyMGZvciUyMHRoZSUyMGZpbG0uJTIyJTdEJTVEJTdEJTJDJTdCJTIydHlwZSUyMiUzQSUyMnAlMjIlMkMlMjJjaGlsZHJlbiUyMiUzQSU1QiU3QiUyMnRleHQlMjIlM0ElMjJBcnJpdmUlMjBhdCUyMDZwbSUyMGZvciUyMG1pbmdsaW5nJTJDJTIwYSUyMGN1cCUyMG9mJTIwdGVhJTIwYW5kJTIwYSUyMGJvd2wlMjBvZiUyMHN0ZXcuJTIwU2NyZWVuaW5nJTIwd2lsbCUyMHN0YXJ0JTIwYXQlMjA2LjMwcG0lMjBmb2xsb3dlZCUyMGJ5JTIwYSUyMFElMjBhbmQlMjBBLiUyMFRoZSUyMGV2ZW50JTIwd2lsbCUyMGZpbmlzaCUyMGJ5JTIwYXJvdW5kJTIwOS4zMHBtJTIyJTdEJTVEJTdEJTJDJTdCJTIydHlwZSUyMiUzQSUyMnAlMjIlMkMlMjJjaGlsZHJlbiUyMiUzQSU1QiU3QiUyMnRleHQlMjIlM0ElMjIlMjIlN0QlNUQlN0QlNUQ="">The £10 per head is to cover our costs, including the licensing fee. Any profit made on top of this will go directly to the six inches of soil non-profit organisation.</p>",,,taxable,,0,0,,0,0,,,,,0,,,10,"Dining @ JVS, Other Event",,,https://backend.jvs.org.uk/wp-content/uploads/2025/01/Six-inches-of-soil-screening-4.jpg,,,,,,,,,0,,classic-editor,,0,no,,,,
10728,event_ticket_manager,,,"Let's make vegan hamantaschen - 12 March 2025",-1,0,visible,"The day before Purim, we will make Hamantaschen together, which you can take home with you. We will also make savoury Hamantaschen to snack on during the evening.\n\nWe will share personal stories and reflect on some of the themes related to Purim, such as injustice, identity and courage.\n\nFeel free to come in (optional) fancy dress (mask theme).\n\nWe will get some party tunes on - dancing in the kitchen will be strongly encouraged.\n\nSpaces limited.",,,,taxable,,0,0,,0,0,,,,,0,,,8,"Other Event",events,,"https://backend.jvs.org.uk/wp-content/uploads/2023/03/Pre-Purim-event-2.jpg, https://backend.jvs.org.uk/wp-content/uploads/2025/01/Pre-Purim-event.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,1,
10861,event_ticket_manager,,,"Pre-Pesach Foraging - 6th April",-1,0,visible,,"Join us on the Heath, where we will learn how to identify 10-15 common edible wild plants, including <em>maror</em> - bitter herbs - for the Seder plate.\n<p style=""font-weight: 400;"">Have you ever wondered how to tell tasty plants apart from their poisonous cousins? Or wanted to connect with nature and the seasons in a deeper way? Edible plants are all around us in the city, so join us for a guided foraging walk and get to know your botanical neighbours. From wild salads and soups, to herbal teas and pickles - there's a whole world of wild food waiting to be discovered. Jews, too, have a tradition of foraging and wild food is an inspiring way to connect with our roots.</p>\n<p style=""font-weight: 400;"">The walk will be led by London National Park City Ranger, Michael Green (<a href=""http://www.instagram.com/londonfungusnetwork"" data-saferedirecturl=""https://www.google.com/url?q=http://www.instagram.com/londonfungusnetwork&amp;source=gmail&amp;ust=1738922280489000&amp;usg=AOvVaw2MMFnrU1WqrzqNSrgrN8rm"">www.instagram.com/londonfungusnetwork</a>) and last around 2.5-3 hours, including foraged herbal tea. Bring yourselves, a pen, notepad - and a resuable cup!</p>\n<p style=""font-weight: 400;""><strong>Location</strong>: Hampstead Heath, Golders Green NW11</p>\n<p style=""font-weight: 400;""><strong> </strong></p>\n<p style=""font-weight: 400;""><strong>Accessibility</strong>: The walk will take place on a mix of hard footpaths and grass. The terrain is suitable for buggies and wheelchairs, though the grass may be wet and muddy at this time of year.</p>\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,14,"Other Event",events,,"https://backend.jvs.org.uk/wp-content/uploads/2025/02/Pre-pesach-forage-2.jpg, https://backend.jvs.org.uk/wp-content/uploads/2025/02/Pre-pesach-forage-2.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,2,60
11126,event_ticket_manager,,,"Seed Sowing Session",-1,0,visible,,"This event will be the first in a series as part of our new JVS gardening club. Here we will sow seeds and plan what edibles to grow in our beautiful garden in Golders Green.\n\nThere will be soup (cooked by JVS volunteers and our chef) and hot drinks.\n\nWe will be sowing and learning about seed to germination process and growing seedlings. We ask that those who join to take home their seed pots, to grow on a sunny window sill at home and to bring back in around 4 to 6 weeks at our first outdoor gardening session of 2025. Practical instructions and equipment will be given on the day. Whilst we will provide the seeds, if you have any spare seeds at home, feel free to also bring these.\n\nWe will come up with a joint vision for the JVS garden and hear about how you would like to get involved.\n\nAs part of this ongoing series of sessions, we are looking for volunteers to get involved in the garden and to develop it into a food growing space. Whatever time you have, small or big, we would love you to get involved.\n\nPlease note there will not be a fee for future garden volunteering, £5 is to cover the basic costs of this event. However, please get in touch if this is barrier for you.\n\nFeel free to email Zoe: zoe@jvs.org.uk if you would like to find out more about joining the gardening club and if you would like to be added to the gardening whatsapp group.\n\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,5,"Other Event",events,,https://backend.jvs.org.uk/wp-content/uploads/2025/03/Seed-sowing-2.jpg,,,,,,,,,0,,classic-editor,classic-editor,0,no,,,2,60
11161,event_ticket_manager,,,"Community Spring Friday Night Dinner: 25th April",-1,0,visible,"<b>Join us post-Pesach for a delicious 3 course Friday night dinner prepared by our JVS chefs and volunteers. </b>\n\nMenu will be a spring theme.\n\nWe also have guest speaker Sean O'Callaghan. Sean is a blogger and community organiser dedicated to building inclusive and supportive spaces. He works for vegan food security charity <a href=""https://madeinhackney.org"">Made In Hackney</a>. Through his writing and events, Sean champions independent businesses, fosters community connections, and advocates for a more just and sustainable food system. Sean is also known by the nom de plume <a href=""https://fatgayvegan.com"">Fat Gay Vegan</a>.\n\nPlease let  us know asap (email zoe@jvs.org.uk) if you have an allergy so we can discuss the menu with you. We do not however have an allergy free kitchen, and so whilst we can make attempts to avoid cross contamination we cannot guarantee the food will be 100% free from an allergic ingredient.\n\nPricing\n\n£20 Supporter rate: for those with resources and desire to help support others who cannot afford to attend\n\n£15 regular rate\n\n£10 concession rate: for those not in work, students or those in the community that need a bit of extra support (now sold out)\n\nPlease email zoe@jvs.org.uk if you would like to help plan the menu in advance and/or come and help cook on the day sometime between 12pm and 5pm.\n\n&nbsp;",,,,taxable,,0,,,0,0,,,,,0,,,15,"Dining @ JVS",events,,,,,,,,,,,0,,classic-editor,classic-editor,0,no,,,,
11388,event_ticket_manager,,,"Shavuot garden party",-1,0,visible,"<b>Join us in the afternoon of Shavuot for a garden party </b>\n<p class="""" data-start=""206"" data-end=""277"">Expect tea, savoury snacks, vegan cheesecake, refreshing mocktails and more.</p>\n<p class="""" data-start=""279"" data-end=""355"">Weather permitting, we’ll be in the garden. If it rains, we’ll move indoors.</p>\n<p class="""" data-start=""357"" data-end=""452"">There will be a music jam — feel free to bring an acoustic instrument if you’d like to join in!</p>\n<p class="""" data-start=""454"" data-end=""571"">If you’re free to help plan the event, or available to lend a hand from 11am on the day, please email <a rel=""noopener"" data-start=""556"" data-end=""570"">zoe@jvs.org.uk</a>. Please also email Zoe if you would like to get involved in the music jam.</p>\n&nbsp;",,,,taxable,,0,-2,,0,0,,,,,0,,,12,"Dining @ JVS",events,,"https://backend.jvs.org.uk/wp-content/uploads/2025/04/Shavuot.jpg, https://backend.jvs.org.uk/wp-content/uploads/2025/04/Shavout-party.jpg, https://backend.jvs.org.uk/wp-content/uploads/2025/04/Shavout-party-2.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,,
11409,event_ticket_manager,,,"Community Gardening Club",-1,0,visible,,"This will be our first garden volunteering session\n\nActivities will include:\n\n• Planting our beans on wigwams\n\n* Adding a layer of mulch to the soil from the compost area\n\n* Exploring and organising the shed\n\n* Soaking up the sunshine and getting active together in the beautiful JVS garden!\n\nIt'll be a lovely start to our growing season — we'd love to have you with us.\n\nPlaces are limited.\n\nFeel free to email Zoe: zoe@jvs.org.uk if you would like to find out more about joining the gardening club and if you would like to be added to the gardening whatsapp group.\n\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,0,"Other Event",events,,"https://backend.jvs.org.uk/wp-content/uploads/2025/04/Seed-sowing-5.jpg, https://backend.jvs.org.uk/wp-content/uploads/2025/04/Seed-sowing-5.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,2,60
11422,event_ticket_manager,,,"Pride Friday Night Dinner: 4th July",0,0,visible,"<b>Join us the night before London pride for a delicious 3 course Friday night dinner.</b>\n\nThis dinner is a special collaboration between JVS and <a href=""https://www.instagram.com/sapphic.shabbat/"">Sapphic Shabbat*.</a>\n\nOpen to the LGBTQ+ community and their allies.\n\nPlease let  us know in advance (email zoe@jvs.org.uk) if you have an allergy so we can discuss the menu with you. We do not however have an allergy free kitchen, and so whilst we can make attempts to avoid cross contamination we cannot guarantee the food will be 100% free from an allergic ingredient.\n\nPricing\n\n£15 LGBTQ+ rate - for those that identify as LGBTQ\n\n£20 Allies and supporter rate: for LGBTQ+ allies and/or those with resources and desire to help support others who cannot afford to attend\n\nPlease note you will not be required to disclose your reason for choosing the ticket rate selected.\n\n<i><span style=""font-weight: 400;"">If you are a student or unemployed please contact zoe@jvs.org.uk to request a discount.</span></i><i><span style=""font-weight: 400;"">We have a limited number of concessionary places and we hope and trust these will be used by people who need them.</span></i>\n\nPlease email zoe@jvs.org.uk if you would like to help plan the menu in advance and/or come and help cook on the day sometime between 12pm and 6pm.\n\n&nbsp;\n\n* Sapphic Shabbat is a Jewish sapphic group, inclusive of non-binary and trans folk who identify as lesbian, bisexual, pansexual, wlw, transmasc, and transfemme. They host open meet ups that welcome the wider Jewish queer community and allies.\n\n&nbsp;",,,,taxable,,0,-1,,0,0,,,,,0,,,15,"Dining @ JVS",events,,https://backend.jvs.org.uk/wp-content/uploads/2025/04/Pride-FND-Instagram-Post-45.jpg,,,,,,,,,0,,classic-editor,classic-editor,0,no,,,,
11494,event_ticket_manager,,,"Let's make cheesecake for Shavuot",-1,0,visible,"Come and help  prepare vegan cheesecake in advance of our <a href=""https://www.jvs.org.uk/product/lets-make-cheesecake-for-shavuot/"">Shavuout garden party</a> on 1st June. We will cook together as a community and you will learn how to make delicious vegan cheesecake and share other vegan baking tips with each other.\n\nThis is a free event but spaces are limited, please let us know if you can no longer attend.\n\n-",,,,taxable,,0,0,,0,0,,,,,0,,,0,"Other Event",events,,"https://backend.jvs.org.uk/wp-content/uploads/2025/05/Shavuot-cheesecake-3.png, https://backend.jvs.org.uk/wp-content/uploads/2025/01/Pre-Purim-event.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,1,
11524,event_ticket_manager,,,"Community Gardening Club",0,0,visible,,"Activities will include:\n<ul>\n 	<li>Planting calendula, sunflowers and borage</li>\n 	<li>Making a mini composter/planter in the raised bed</li>\n 	<li>Prepping a new raised bed</li>\n 	<li>Sowing French bean seeds</li>\n</ul>\nWe'd love to have you with us.\n\nRefreshments provided.\n\nFree to all but places are limited.\n\nFeel free to email Zoe: zoe@jvs.org.uk if you would like to find out more about joining the gardening club and if you would like to be added to the gardening whatsapp group.\n\nWe will start at 2.30 and finish by 5pm.\n\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,0,"Other Event",events,,"https://backend.jvs.org.uk/wp-content/uploads/2025/05/Garden-club.png, https://backend.jvs.org.uk/wp-content/uploads/2025/04/Seed-sowing-5.jpg",,,,,,,,,0,,classic-editor,classic-editor,0,no,,,2,60
